"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","value","success","timeout","failed_images","failed_audio","failed_video","condition","response_format","block","training_trial_counter","test_trial_counter","target_truth_value","target_content_type","linguistic_prompt","target_image","images_in_order","correct"
"40080","<h3>Information and consent</h3>     <p style='text-align:left'> <b>Study title:</b> Sentences and shapes <br>     <b>Principal investigator:</b> Dan Lassiter <br>     <b>Researcher collecting data:</b> Vilde Reksnes</p>         <p style='text-align:left'> <b>What is this document?</b> This document explains what kind of study we're doing, what your rights are,     and what will be done with your data. You should print this page for your records.</p>         <p style='text-align:left'> <b>Nature of the study.</b> You are invited to participate in a study which involves carefully reading sentences     about images showing different shapes and colours, and answering questions about the sentences and images. Once you finish, we also have some     questions about your experience (e.g., language background). Your responses will be recorded. Your session should last for up to     [will be determined based on internal piloting] minutes. You will be given full instructions shortly.</p>         <p style='text-align:left'> <b>Compensation.</b> You will be paid at the posted rate for your participation in this study.</p>         <p style='text-align:left'> <b>Risks and benefits.</b> There are no known risks to participation in this study. Other than the payment mentioned,     there are no tangible benefits to you, however you will be contributing to our knowledge about language. </p>         <p style='text-align:left'> <b>Confidentiality and use of data.</b> All the information we collect during the course of the research will be processed     in accordance with Data Protection Law. In order to safeguard your privacy, we will never share personal information (like your name) with anyone     outside the research team. Your data will be referred to by a unique participant number rather than by name). Please note that we will temporarily     collect your Prolific ID to prevent repeat participation, however we will never share this information with anyone outside the research team and once     data collection is complete this ID will be deleted. Data will be stored on a password-protected, encrypted computer. The anonymised data collected     during this study will be used for research purposes. This includes being made available for other researchers to analyse.</p>         <p style='text-align:left'> <b>What are my data protection rights? </b> The University of Edinburgh is a Data Controller for the information you provide.     You have the right to access information held about you. Your right of access can be exercised in accordance Data Protection Law. You also have other     rights including rights of correction, erasure and objection. For more details, including the right to lodge a complaint with the Information     Commissioner's Office, please visit www.ico.org.uk. Questions, comments and requests about your personal data can also be sent to the University Data     Protection Officer at [email].</p>         <p style='text-align:left'> <b>Voluntary participation and right to withdraw.</b> Your participation is voluntary, and you may stop at any time and for     any reason. If you wish to withdraw during the study, simply close the browser window and do not complete the study. If you wish to withdraw from the     study after completing, you can email the researcher within 2 weeks of participating and we will delete your data. In this case, there no penalty or     loss of benefits to which you are otherwise entitled. Please note that after the two weeks have passed we will no longer be able delete your anonymised     data because your Prolific ID will have been deleted.</p>         <p style='text-align:left'> If you have any questions about what you've just read, please feel free to contact us now or later. You can contact us by     email at [email]. This project has been approved by PPLS Ethics committee. If you have questions or comments regarding your rights as a     participant, please contact the School Research Convenor at [email].</p>         <p style='text-align:left'> By proceeding you consent to the following:</p>     <ol type='1'>     <li><p style='text-align:left'><b>I agree to participate in this study.</b></li>     <li><p style='text-align:left'>I confirm that I have read and understood <b>how my data will be stored and used</b>.</li>     <li><p style='text-align:left'>I understand that I have the <b>right to terminate this session</b> at any point. If I choose to <b>withdraw after <br>    completing the study, I have up to 2 weeks from today to do so</b>, and my data will be deleted.</li>     </ol></p> ","0","html-button-response","0","40084","0.0-0.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"25935","<h3>Instructions for the experiment</h3>             <p style='text-align:left'>In each question, you will see a set of 4 cards and a sentence describing the cards.</p>             <p style='text-align:left'>One of the cards will be highlighted with a red dashed line. Your task is to indicate<br>whether             the sentence is acceptable for <u>the highlighted card</u> only.<br>             <p style='text-align:left'>We'll start with three practice questions.</p>             <p style='text-align:left'>When you feel ready, click Continue below to start the practice section.</p>","0","html-button-response","1","66020","0.0-1.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"","","","call-function","2","66022","0.0-2.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"","","","call-function","3","66022","0.0-3.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"","","","preload","4","66467","0.0-4.0","u8eyeu6zal","","true","false","[]","[]","[]","","","","","","","","","","",""
"7669","","Acceptable","image-array-multi-choice","5","74138","0.0-5.0-0.0","u8eyeu6zal","","","","","","","acceptability","radio","training","1","na","na","na","The triangle is blue.","pilot_scenes/training_stims/target-A.jpg","[""pilot_scenes/training_stims/filler-A3.jpg"",""pilot_scenes/training_stims/target-A.jpg"",""pilot_scenes/training_stims/filler-A1.jpg"",""pilot_scenes/training_stims/filler-A2.jpg""]","true"
"2159","The triangle is blue.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is acceptable.</p><img src=pilot_scenes/training_stims/target-A.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","6","76302","0.0-5.0-2.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"11047","","Acceptable","image-array-multi-choice","7","87350","0.0-6.0-0.0","u8eyeu6zal","","","","","","","acceptability","radio","training","1","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B1.jpg"",""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B2.jpg""]","true"
"980","The square that is next to the triangle is green.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is acceptable.</p><img src=pilot_scenes/training_stims/target-B.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","8","88333","0.0-6.0-2.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"10229","","Unacceptable","image-array-multi-choice","9","98564","0.0-7.0-0.0","u8eyeu6zal","","","","","","","acceptability","radio","training","1","na","na","na","The circle is blue and is right of the triangle.","pilot_scenes/training_stims/target-C.jpg","[""pilot_scenes/training_stims/filler-C2.jpg"",""pilot_scenes/training_stims/filler-C1.jpg"",""pilot_scenes/training_stims/filler-C3.jpg"",""pilot_scenes/training_stims/target-C.jpg""]","true"
"780","The circle is blue and is right of the triangle.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is unacceptable.</p><img src=pilot_scenes/training_stims/target-C.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","10","99347","0.0-7.0-2.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"982","<h3>Start of the experiment</h3>     <p style='text-align:left'>That is the practice part done. Next we will start the real experiment.</p>     <p style='text-align:left'>In some of the following questions the response might not be obvious.<br>     Just respond with your first intuition and don't overthink it. </p>     <p style='text-align:left'>When you feel ready to start, click Continue below.</p>","0","html-button-response","11","100331","0.0-8.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"5831","","Unacceptable","image-array-multi-choice","12","106164","0.0-9.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","1","[""ft""]","ana","The triangle is orange too.","pilot_scenes/ana-ft-2.jpg","[""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-ff-2.jpg""]",""
"7561","","Unacceptable","image-array-multi-choice","13","113727","0.0-10.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","2","[""ff""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ff-1.jpg","[""pilot_scenes/def_un-tt-2.jpg"",""pilot_scenes/def_un-ff-1.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-tt-1.jpg""]",""
"11610","","Unacceptable","image-array-multi-choice","14","125340","0.0-11.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","3","[""tf""]","ana","The triangle is orange too.","pilot_scenes/ana-tf-1.jpg","[""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-tt-2.jpg"",""pilot_scenes/ana-tf-1.jpg"",""pilot_scenes/ana-tt-1.jpg""]",""
"7012","","Acceptable","image-array-multi-choice","15","132355","0.0-12.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","4","[""tt""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-tt-2.jpg","[""pilot_scenes/def_un-ft-2.jpg"",""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-tt-2.jpg"",""pilot_scenes/def_un-tf-2.jpg""]",""
"6896","","Unacceptable","image-array-multi-choice","16","139253","0.0-13.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","5","[""ft""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ft-1.jpg","[""pilot_scenes/def_un-ft-2.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-ft-1.jpg""]",""
"13627","","Unacceptable","image-array-multi-choice","17","152883","0.0-14.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","6","[""tf""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tf-2.jpg","[""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-tf-1.jpg"",""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-ft-2.jpg""]",""
"7712","","Unacceptable","image-array-multi-choice","18","160597","0.0-15.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","7","[""ff""]","only","Only the square is green.","pilot_scenes/only-ff-2.jpg","[""pilot_scenes/only-ft-1.jpg"",""pilot_scenes/only-ft-1.jpg"",""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-ff-2.jpg""]",""
"6862","","Acceptable","image-array-multi-choice","19","167462","0.0-16.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","8","[""tt""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tt-1.jpg","[""pilot_scenes/def_ex-ff-2.jpg"",""pilot_scenes/def_ex-tt-1.jpg"",""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-tt-1.jpg""]",""
"7612","","Unacceptable","image-array-multi-choice","20","175077","0.0-17.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","9","[""ff""]","only","Only the square is green.","pilot_scenes/only-ff-1.jpg","[""pilot_scenes/only-tt-1.jpg"",""pilot_scenes/only-ff-1.jpg"",""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-ft-2.jpg""]",""
"5146","","Unacceptable","image-array-multi-choice","21","180225","0.0-18.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","10","[""ft""]","ana","The triangle is orange too.","pilot_scenes/ana-ft-2.jpg","[""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-tf-1.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-ft-2.jpg""]",""
"5246","","Acceptable","image-array-multi-choice","22","185474","0.0-19.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","11","[""tt""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-tt-1.jpg","[""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-ff-2.jpg""]",""
"6645","","Acceptable","image-array-multi-choice","23","192123","0.0-20.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","12","[""ff""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ff-1.jpg","[""pilot_scenes/con-ft-2.jpg"",""pilot_scenes/con-tt-1.jpg"",""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-ff-1.jpg""]",""
"9361","","Unacceptable","image-array-multi-choice","24","201487","0.0-21.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","13","[""tf""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tf-1.jpg","[""pilot_scenes/arc-tf-2.jpg"",""pilot_scenes/arc-tf-1.jpg"",""pilot_scenes/arc-tf-1.jpg"",""pilot_scenes/arc-tt-1.jpg""]",""
"9709","","Unacceptable","image-array-multi-choice","25","211198","0.0-22.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","14","[""tf""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tf-2.jpg","[""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-tt-2.jpg"",""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-tf-2.jpg""]",""
"4350","","Unacceptable","image-array-multi-choice","26","215550","0.0-23.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","15","[""tf""]","ana","The triangle is orange too.","pilot_scenes/ana-tf-2.jpg","[""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-ff-1.jpg"",""pilot_scenes/ana-ff-1.jpg"",""pilot_scenes/ana-tf-2.jpg""]",""
"3147","","Acceptable","image-array-multi-choice","27","218699","0.0-24.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","16","[""tt""]","ana","The triangle is orange too.","pilot_scenes/ana-tt-1.jpg","[""pilot_scenes/ana-ff-1.jpg"",""pilot_scenes/ana-ff-2.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-ff-1.jpg""]",""
"3871","","Acceptable","image-array-multi-choice","28","222572","0.0-25.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","17","[""tt""]","only","Only the square is green.","pilot_scenes/only-tt-2.jpg","[""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-ff-2.jpg"",""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-tt-2.jpg""]",""
"5503","","Unacceptable","image-array-multi-choice","29","228077","0.0-26.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","18","[""tf""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tf-1.jpg","[""pilot_scenes/def_ex-ft-1.jpg"",""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-tf-1.jpg""]",""
"3734","","Unacceptable","image-array-multi-choice","30","231812","0.0-27.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","19","[""ff""]","only","Only the square is green.","pilot_scenes/only-ff-2.jpg","[""pilot_scenes/only-tf-2.jpg"",""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-tf-2.jpg"",""pilot_scenes/only-ff-2.jpg""]",""
"6460","","Unacceptable","image-array-multi-choice","31","238274","0.0-28.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","20","[""tf""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tf-2.jpg","[""pilot_scenes/def_ex-tt-2.jpg"",""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-ff-2.jpg""]",""
"22992","","Unacceptable","image-array-multi-choice","32","261268","0.0-29.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","21","[""tf""]","con","The square is orange and is left of the circle.","pilot_scenes/con-tf-1.jpg","[""pilot_scenes/con-tf-2.jpg"",""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-tf-1.jpg"",""pilot_scenes/con-tt-2.jpg""]",""
"9366","","Acceptable","image-array-multi-choice","33","270635","0.0-30.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","22","[""tt""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-tt-1.jpg","[""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-ff-1.jpg"",""pilot_scenes/def_un-ft-2.jpg"",""pilot_scenes/def_un-tf-2.jpg""]",""
"118450","","Unacceptable","image-array-multi-choice","34","389087","0.0-31.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","23","[""ft""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ft-1.jpg","[""pilot_scenes/con-ff-2.jpg"",""pilot_scenes/con-tt-1.jpg"",""pilot_scenes/con-ft-1.jpg"",""pilot_scenes/con-tt-1.jpg""]",""
"3945","","Unacceptable","image-array-multi-choice","35","393034","0.0-32.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","24","[""tf""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tf-1.jpg","[""pilot_scenes/def_ex-tt-2.jpg"",""pilot_scenes/def_ex-ft-2.jpg"",""pilot_scenes/def_ex-tt-1.jpg"",""pilot_scenes/def_ex-tf-1.jpg""]",""
"4131","","Unacceptable","image-array-multi-choice","36","397167","0.0-33.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","25","[""ff""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ff-2.jpg","[""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-ff-2.jpg"",""pilot_scenes/con-ft-1.jpg""]",""
"3363","","Unacceptable","image-array-multi-choice","37","400533","0.0-34.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","26","[""ff""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-ff-2.jpg","[""pilot_scenes/arc-ff-2.jpg"",""pilot_scenes/arc-ft-1.jpg"",""pilot_scenes/arc-ft-1.jpg"",""pilot_scenes/arc-ft-1.jpg""]",""
"3564","","Unacceptable","image-array-multi-choice","38","404099","0.0-35.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","27","[""tf""]","only","Only the square is green.","pilot_scenes/only-tf-2.jpg","[""pilot_scenes/only-tt-2.jpg"",""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-tf-2.jpg""]",""
"4212","","Unacceptable","image-array-multi-choice","39","408314","0.0-36.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","28","[""tf""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tf-2.jpg","[""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-tf-2.jpg"",""pilot_scenes/arc-tf-2.jpg""]",""
"9395","","Unacceptable","image-array-multi-choice","40","417711","0.0-37.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","29","[""tf""]","con","The square is orange and is left of the circle.","pilot_scenes/con-tf-2.jpg","[""pilot_scenes/con-tf-2.jpg"",""pilot_scenes/con-ft-1.jpg"",""pilot_scenes/con-tf-1.jpg"",""pilot_scenes/con-ff-1.jpg""]",""
"5346","","Acceptable","image-array-multi-choice","41","423060","0.0-38.0","u8eyeu6zal","","","","","","","acceptability","radio","test","na","30","[""tt""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tt-1.jpg","[""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-tt-2.jpg"",""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-ff-2.jpg""]",""
"15045","","{""first_lang"":""English"",""bilingual"":""no"",""other_lang"":"""",""colourblind"":""no"",""feedback"":""this was fun! pragmatics is fun!""}","survey-html-form","42","438108","0.0-39.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"1577","<h3>Finished!</h3>     <p style='text-align:left'>Thank you for taking part!</p>     <p style='text-align:left'>Click Finish to complete the experiment and return to Prolific.</p>","0","html-button-response","43","439688","0.0-40.0","u8eyeu6zal","","","","","","","","","","","","","","","","",""
"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","value","success","timeout","failed_images","failed_audio","failed_video","condition","response_format","block","training_trial_counter","test_trial_counter","target_truth_value","target_content_type","linguistic_prompt","target_image","images_in_order","correct"
"2043","<h3>Information and consent</h3>     <p style='text-align:left'> <b>Study title:</b> Sentences and shapes <br>     <b>Principal investigator:</b> Dan Lassiter <br>     <b>Researcher collecting data:</b> Vilde Reksnes</p>         <p style='text-align:left'> <b>What is this document?</b> This document explains what kind of study we're doing, what your rights are,     and what will be done with your data. You should print this page for your records.</p>         <p style='text-align:left'> <b>Nature of the study.</b> You are invited to participate in a study which involves carefully reading sentences     about images showing different shapes and colours, and answering questions about the sentences and images. Once you finish, we also have some     questions about your experience (e.g., language background). Your responses will be recorded. Your session should last for up to     [will be determined based on internal piloting] minutes. You will be given full instructions shortly.</p>         <p style='text-align:left'> <b>Compensation.</b> You will be paid at the posted rate for your participation in this study.</p>         <p style='text-align:left'> <b>Risks and benefits.</b> There are no known risks to participation in this study. Other than the payment mentioned,     there are no tangible benefits to you, however you will be contributing to our knowledge about language. </p>         <p style='text-align:left'> <b>Confidentiality and use of data.</b> All the information we collect during the course of the research will be processed     in accordance with Data Protection Law. In order to safeguard your privacy, we will never share personal information (like your name) with anyone     outside the research team. Your data will be referred to by a unique participant number rather than by name). Please note that we will temporarily     collect your Prolific ID to prevent repeat participation, however we will never share this information with anyone outside the research team and once     data collection is complete this ID will be deleted. Data will be stored on a password-protected, encrypted computer. The anonymised data collected     during this study will be used for research purposes. This includes being made available for other researchers to analyse.</p>         <p style='text-align:left'> <b>What are my data protection rights? </b> The University of Edinburgh is a Data Controller for the information you provide.     You have the right to access information held about you. Your right of access can be exercised in accordance Data Protection Law. You also have other     rights including rights of correction, erasure and objection. For more details, including the right to lodge a complaint with the Information     Commissioner's Office, please visit www.ico.org.uk. Questions, comments and requests about your personal data can also be sent to the University Data     Protection Officer at [email].</p>         <p style='text-align:left'> <b>Voluntary participation and right to withdraw.</b> Your participation is voluntary, and you may stop at any time and for     any reason. If you wish to withdraw during the study, simply close the browser window and do not complete the study. If you wish to withdraw from the     study after completing, you can email the researcher within 2 weeks of participating and we will delete your data. In this case, there no penalty or     loss of benefits to which you are otherwise entitled. Please note that after the two weeks have passed we will no longer be able delete your anonymised     data because your Prolific ID will have been deleted.</p>         <p style='text-align:left'> If you have any questions about what you've just read, please feel free to contact us now or later. You can contact us by     email at [email]. This project has been approved by PPLS Ethics committee. If you have questions or comments regarding your rights as a     participant, please contact the School Research Convenor at [email].</p>         <p style='text-align:left'> By proceeding you consent to the following:</p>     <ol type='1'>     <li><p style='text-align:left'><b>I agree to participate in this study.</b></li>     <li><p style='text-align:left'>I confirm that I have read and understood <b>how my data will be stored and used</b>.</li>     <li><p style='text-align:left'>I understand that I have the <b>right to terminate this session</b> at any point. If I choose to <b>withdraw after <br>    completing the study, I have up to 2 weeks from today to do so</b>, and my data will be deleted.</li>     </ol></p> ","0","html-button-response","0","2043","0.0-0.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"4543","<h3>Instructions for the experiment</h3>             <p style='text-align:left'>In each question, you will see a set of 4 cards and a sentence describing the cards.</p>             <p style='text-align:left'>One of the cards will be highlighted with a red dashed line. Your task is to indicate<br>whether             the sentence is true for <u>the highlighted card</u> only.<br>             <p style='text-align:left'>We'll start with three practice questions.</p>             <p style='text-align:left'>When you feel ready, click Continue below to start the practice section.</p>","0","html-button-response","1","6587","0.0-1.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"","","","call-function","2","6588","0.0-2.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"","","","call-function","3","6588","0.0-3.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"","","","preload","4","6799","0.0-4.0","xutch6kmja","","true","false","[]","[]","[]","","","","","","","","","","",""
"8800","","True","image-array-multi-choice","5","15599","0.0-5.0-0.0","xutch6kmja","","","","","","","truth","radio","training","1","na","na","na","The triangle is blue.","pilot_scenes/training_stims/target-A.jpg","[""pilot_scenes/training_stims/filler-A1.jpg"",""pilot_scenes/training_stims/filler-A3.jpg"",""pilot_scenes/training_stims/target-A.jpg"",""pilot_scenes/training_stims/filler-A2.jpg""]","true"
"2293","The triangle is blue.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is true.</p><img src=pilot_scenes/training_stims/target-A.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","6","17895","0.0-5.0-2.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"7408","","True","image-array-multi-choice","7","25303","0.0-6.0-0.0","xutch6kmja","","","","","","","truth","radio","training","1","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B1.jpg"",""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg""]","true"
"1385","The square that is next to the triangle is green.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is true.</p><img src=pilot_scenes/training_stims/target-B.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","8","26690","0.0-6.0-2.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"7948","","False","image-array-multi-choice","9","34640","0.0-7.0-0.0","xutch6kmja","","","","","","","truth","radio","training","1","na","na","na","The circle is blue and is right of the triangle.","pilot_scenes/training_stims/target-C.jpg","[""pilot_scenes/training_stims/filler-C3.jpg"",""pilot_scenes/training_stims/target-C.jpg"",""pilot_scenes/training_stims/filler-C1.jpg"",""pilot_scenes/training_stims/filler-C2.jpg""]","true"
