"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","value","success","timeout","failed_images","failed_audio","failed_video","condition","response_format","block","training_trial_counter","test_trial_counter","target_truth_value","target_content_type","linguistic_prompt","target_image","images_in_order","correct"
"1495","The circle is blue and is right of the triangle.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is false.</p><img src=pilot_scenes/training_stims/target-C.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","10","36136","0.0-7.0-2.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"3689","<h3>Start of the experiment</h3>     <p style='text-align:left'>That is the practice part done. Next we will start the real experiment.</p>     <p style='text-align:left'>In some of the following questions the response might not be obvious.<br>     Just respond with your first intuition and don't overthink it. </p>     <p style='text-align:left'>When you feel ready to start, click Continue below.</p>","0","html-button-response","11","39826","0.0-8.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"7087","","True","image-array-multi-choice","12","46914","0.0-9.0","xutch6kmja","","","","","","","truth","radio","test","na","1","[""tt""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tt-1.jpg","[""pilot_scenes/arc-tf-2.jpg"",""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-tt-2.jpg"",""pilot_scenes/arc-tt-2.jpg""]",""
"5630","","False","image-array-multi-choice","13","52546","0.0-10.0","xutch6kmja","","","","","","","truth","radio","test","na","2","[""tf""]","ana","The triangle is orange too.","pilot_scenes/ana-tf-1.jpg","[""pilot_scenes/ana-tf-2.jpg"",""pilot_scenes/ana-tf-1.jpg"",""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-ft-1.jpg""]",""
"5164","","False","image-array-multi-choice","14","57711","0.0-11.0","xutch6kmja","","","","","","","truth","radio","test","na","3","[""ff""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ff-2.jpg","[""pilot_scenes/def_ex-ff-2.jpg"",""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-ft-2.jpg""]",""
"8711","","False","image-array-multi-choice","15","66422","0.0-12.0","xutch6kmja","","","","","","","truth","radio","test","na","4","[""ff""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ff-1.jpg","[""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-ft-2.jpg""]",""
"5355","","False","image-array-multi-choice","16","71778","0.0-13.0","xutch6kmja","","","","","","","truth","radio","test","na","5","[""ff""]","only","Only the square is green.","pilot_scenes/only-ff-2.jpg","[""pilot_scenes/only-ft-1.jpg"",""pilot_scenes/only-ff-2.jpg"",""pilot_scenes/only-tf-2.jpg"",""pilot_scenes/only-ff-1.jpg""]",""
"4976","","False","image-array-multi-choice","17","76756","0.0-14.0","xutch6kmja","","","","","","","truth","radio","test","na","6","[""ff""]","ana","The triangle is orange too.","pilot_scenes/ana-ff-1.jpg","[""pilot_scenes/ana-ff-1.jpg"",""pilot_scenes/ana-tf-1.jpg"",""pilot_scenes/ana-ff-1.jpg"",""pilot_scenes/ana-ff-2.jpg""]",""
"4580","","True","image-array-multi-choice","18","81337","0.0-15.0","xutch6kmja","","","","","","","truth","radio","test","na","7","[""tt""]","con","The square is orange and is left of the circle.","pilot_scenes/con-tt-2.jpg","[""pilot_scenes/con-ff-2.jpg"",""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-ft-2.jpg"",""pilot_scenes/con-ff-2.jpg""]",""
"15103","","False","image-array-multi-choice","19","96442","0.0-16.0","xutch6kmja","","","","","","","truth","radio","test","na","8","[""ft""]","only","Only the square is green.","pilot_scenes/only-ft-1.jpg","[""pilot_scenes/only-ft-1.jpg"",""pilot_scenes/only-ft-1.jpg"",""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-ff-1.jpg""]",""
"4733","","False","image-array-multi-choice","20","101175","0.0-17.0","xutch6kmja","","","","","","","truth","radio","test","na","9","[""ff""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ff-1.jpg","[""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-tt-2.jpg"",""pilot_scenes/def_ex-ff-2.jpg"",""pilot_scenes/def_ex-tf-2.jpg""]",""
"6448","","False","image-array-multi-choice","21","107625","0.0-18.0","xutch6kmja","","","","","","","truth","radio","test","na","10","[""ff""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ff-2.jpg","[""pilot_scenes/def_ex-tf-1.jpg"",""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-ff-2.jpg"",""pilot_scenes/def_ex-ft-2.jpg""]",""
"6927","","False","image-array-multi-choice","22","114553","0.0-19.0","xutch6kmja","","","","","","","truth","radio","test","na","11","[""ff""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-ff-2.jpg","[""pilot_scenes/arc-ff-2.jpg"",""pilot_scenes/arc-tt-2.jpg"",""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-ff-1.jpg""]",""
"5647","","False","image-array-multi-choice","23","120201","0.0-20.0","xutch6kmja","","","","","","","truth","radio","test","na","12","[""ft""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ft-2.jpg","[""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-ft-1.jpg"",""pilot_scenes/def_un-ft-2.jpg"",""pilot_scenes/def_un-ft-1.jpg""]",""
"3071","","False","image-array-multi-choice","24","123274","0.0-21.0","xutch6kmja","","","","","","","truth","radio","test","na","13","[""ft""]","only","Only the square is green.","pilot_scenes/only-ft-1.jpg","[""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-ft-1.jpg"",""pilot_scenes/only-ft-2.jpg""]",""
"4415","","False","image-array-multi-choice","25","127690","0.0-22.0","xutch6kmja","","","","","","","truth","radio","test","na","14","[""ft""]","ana","The triangle is orange too.","pilot_scenes/ana-ft-2.jpg","[""pilot_scenes/ana-tt-2.jpg"",""pilot_scenes/ana-tf-1.jpg"",""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-tf-2.jpg""]",""
"8543","","False","image-array-multi-choice","26","136234","0.0-23.0","xutch6kmja","","","","","","","truth","radio","test","na","15","[""ff""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-ff-2.jpg","[""pilot_scenes/arc-ff-2.jpg"",""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-ff-2.jpg""]",""
"4606","","False","image-array-multi-choice","27","140841","0.0-24.0","xutch6kmja","","","","","","","truth","radio","test","na","16","[""tf""]","ana","The triangle is orange too.","pilot_scenes/ana-tf-1.jpg","[""pilot_scenes/ana-tf-1.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-tf-2.jpg"",""pilot_scenes/ana-tf-1.jpg""]",""
"7877","","False","image-array-multi-choice","28","148719","0.0-25.0","xutch6kmja","","","","","","","truth","radio","test","na","17","[""tf""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tf-1.jpg","[""pilot_scenes/arc-tf-2.jpg"",""pilot_scenes/arc-ft-2.jpg"",""pilot_scenes/arc-tt-2.jpg"",""pilot_scenes/arc-tf-1.jpg""]",""
"6317","","False","image-array-multi-choice","29","155037","0.0-26.0","xutch6kmja","","","","","","","truth","radio","test","na","18","[""ft""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ft-2.jpg","[""pilot_scenes/def_un-ff-1.jpg"",""pilot_scenes/def_un-ft-2.jpg"",""pilot_scenes/def_un-ft-2.jpg"",""pilot_scenes/def_un-ft-1.jpg""]",""
"6994","","False","image-array-multi-choice","30","162032","0.0-27.0","xutch6kmja","","","","","","","truth","radio","test","na","19","[""ff""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ff-2.jpg","[""pilot_scenes/con-tf-1.jpg"",""pilot_scenes/con-tf-2.jpg"",""pilot_scenes/con-ff-2.jpg"",""pilot_scenes/con-tt-1.jpg""]",""
"5678","","False","image-array-multi-choice","31","167711","0.0-28.0","xutch6kmja","","","","","","","truth","radio","test","na","20","[""ft""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ft-2.jpg","[""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-ft-2.jpg"",""pilot_scenes/def_ex-tf-2.jpg""]",""
"8102","","False","image-array-multi-choice","32","175815","0.0-29.0","xutch6kmja","","","","","","","truth","radio","test","na","21","[""ff""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-ff-1.jpg","[""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-tt-2.jpg"",""pilot_scenes/arc-ff-2.jpg"",""pilot_scenes/arc-tt-1.jpg""]",""
"9883","","True","image-array-multi-choice","33","185699","0.0-30.0","xutch6kmja","","","","","","","truth","radio","test","na","22","[""tt""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tt-2.jpg","[""pilot_scenes/def_ex-ff-2.jpg"",""pilot_scenes/def_ex-tt-2.jpg"",""pilot_scenes/def_ex-ft-1.jpg"",""pilot_scenes/def_ex-ft-2.jpg""]",""
"5874","","False","image-array-multi-choice","34","191574","0.0-31.0","xutch6kmja","","","","","","","truth","radio","test","na","23","[""ff""]","only","Only the square is green.","pilot_scenes/only-ff-1.jpg","[""pilot_scenes/only-tf-2.jpg"",""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-ff-1.jpg"",""pilot_scenes/only-ft-2.jpg""]",""
"35852","","False","image-array-multi-choice","35","227426","0.0-32.0","xutch6kmja","","","","","","","truth","radio","test","na","24","[""ff""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ff-2.jpg","[""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-ff-1.jpg"",""pilot_scenes/def_un-ff-2.jpg"",""pilot_scenes/def_un-ff-2.jpg""]",""
"8070","","False","image-array-multi-choice","36","235497","0.0-33.0","xutch6kmja","","","","","","","truth","radio","test","na","25","[""ft""]","only","Only the square is green.","pilot_scenes/only-ft-2.jpg","[""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-ft-1.jpg"",""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-ft-1.jpg""]",""
"4425","","True","image-array-multi-choice","37","239924","0.0-34.0","xutch6kmja","","","","","","","truth","radio","test","na","26","[""tt""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-tt-1.jpg","[""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-tf-2.jpg"",""pilot_scenes/def_un-ff-2.jpg""]",""
"6458","","True","image-array-multi-choice","38","246382","0.0-35.0","xutch6kmja","","","","","","","truth","radio","test","na","27","[""tf""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-tf-2.jpg","[""pilot_scenes/def_un-ff-1.jpg"",""pilot_scenes/def_un-ff-2.jpg"",""pilot_scenes/def_un-tf-2.jpg"",""pilot_scenes/def_un-tf-2.jpg""]",""
"10180","","True","image-array-multi-choice","39","256563","0.0-36.0","xutch6kmja","","","","","","","truth","radio","test","na","28","[""tt""]","ana","The triangle is orange too.","pilot_scenes/ana-tt-1.jpg","[""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-ff-2.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-ff-2.jpg""]",""
"4083","","False","image-array-multi-choice","40","260647","0.0-37.0","xutch6kmja","","","","","","","truth","radio","test","na","29","[""tf""]","con","The square is orange and is left of the circle.","pilot_scenes/con-tf-1.jpg","[""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-tf-1.jpg"",""pilot_scenes/con-tf-1.jpg""]",""
"5034","","False","image-array-multi-choice","41","265683","0.0-38.0","xutch6kmja","","","","","","","truth","radio","test","na","30","[""ft""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ft-2.jpg","[""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-ft-2.jpg"",""pilot_scenes/con-tt-1.jpg"",""pilot_scenes/con-ff-2.jpg""]",""
"10024","","{""first_lang"":""English"",""bilingual"":""no"",""other_lang"":"""",""colourblind"":""no"",""feedback"":""""}","survey-html-form","42","275708","0.0-39.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"1367","<h3>Finished!</h3>     <p style='text-align:left'>Thank you for taking part!</p>     <p style='text-align:left'>Click Finish to complete the experiment and return to Prolific.</p>","0","html-button-response","43","277077","0.0-40.0","xutch6kmja","","","","","","","","","","","","","","","","",""
"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","value","success","timeout","failed_images","failed_audio","failed_video","slider_start","condition","response_format","block","training_trial_counter","test_trial_counter","target_truth_value","target_content_type","linguistic_prompt","target_image","images_in_order","correct"
"11042","<h3>Information and consent</h3>     <p style='text-align:left'> <b>Study title:</b> Sentences and shapes <br>     <b>Principal investigator:</b> Dan Lassiter <br>     <b>Researcher collecting data:</b> Vilde Reksnes</p>         <p style='text-align:left'> <b>What is this document?</b> This document explains what kind of study we're doing, what your rights are,     and what will be done with your data. You should print this page for your records.</p>         <p style='text-align:left'> <b>Nature of the study.</b> You are invited to participate in a study which involves carefully reading sentences     about images showing different shapes and colours, and answering questions about the sentences and images. Once you finish, we also have some     questions about your experience (e.g., language background). Your responses will be recorded. Your session should last for up to     [will be determined based on internal piloting] minutes. You will be given full instructions shortly.</p>         <p style='text-align:left'> <b>Compensation.</b> You will be paid at the posted rate for your participation in this study.</p>         <p style='text-align:left'> <b>Risks and benefits.</b> There are no known risks to participation in this study. Other than the payment mentioned,     there are no tangible benefits to you, however you will be contributing to our knowledge about language. </p>         <p style='text-align:left'> <b>Confidentiality and use of data.</b> All the information we collect during the course of the research will be processed     in accordance with Data Protection Law. In order to safeguard your privacy, we will never share personal information (like your name) with anyone     outside the research team. Your data will be referred to by a unique participant number rather than by name). Please note that we will temporarily     collect your Prolific ID to prevent repeat participation, however we will never share this information with anyone outside the research team and once     data collection is complete this ID will be deleted. Data will be stored on a password-protected, encrypted computer. The anonymised data collected     during this study will be used for research purposes. This includes being made available for other researchers to analyse.</p>         <p style='text-align:left'> <b>What are my data protection rights? </b> The University of Edinburgh is a Data Controller for the information you provide.     You have the right to access information held about you. Your right of access can be exercised in accordance Data Protection Law. You also have other     rights including rights of correction, erasure and objection. For more details, including the right to lodge a complaint with the Information     Commissioner's Office, please visit www.ico.org.uk. Questions, comments and requests about your personal data can also be sent to the University Data     Protection Officer at [email].</p>         <p style='text-align:left'> <b>Voluntary participation and right to withdraw.</b> Your participation is voluntary, and you may stop at any time and for     any reason. If you wish to withdraw during the study, simply close the browser window and do not complete the study. If you wish to withdraw from the     study after completing, you can email the researcher within 2 weeks of participating and we will delete your data. In this case, there no penalty or     loss of benefits to which you are otherwise entitled. Please note that after the two weeks have passed we will no longer be able delete your anonymised     data because your Prolific ID will have been deleted.</p>         <p style='text-align:left'> If you have any questions about what you've just read, please feel free to contact us now or later. You can contact us by     email at [email]. This project has been approved by PPLS Ethics committee. If you have questions or comments regarding your rights as a     participant, please contact the School Research Convenor at [email].</p>         <p style='text-align:left'> By proceeding you consent to the following:</p>     <ol type='1'>     <li><p style='text-align:left'><b>I agree to participate in this study.</b></li>     <li><p style='text-align:left'>I confirm that I have read and understood <b>how my data will be stored and used</b>.</li>     <li><p style='text-align:left'>I understand that I have the <b>right to terminate this session</b> at any point. If I choose to <b>withdraw after <br>    completing the study, I have up to 2 weeks from today to do so</b>, and my data will be deleted.</li>     </ol></p> ","0","html-button-response","0","11043","0.0-0.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"1060","<h3>Instructions for the experiment</h3>             <p style='text-align:left'>In each question, you will see a set of 4 cards and a sentence describing the cards.</p>             <p style='text-align:left'>One of the cards will be highlighted with a red dashed line. Your task is to indicate<br>whether             the sentence is true for <u>the highlighted card</u> only.<br>             <p style='text-align:left'>We'll start with three practice questions.</p>             <p style='text-align:left'>When you feel ready, click Continue below to start the practice section.</p>","0","html-button-response","1","12104","0.0-1.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"","","","call-function","2","12105","0.0-2.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"","","","call-function","3","12106","0.0-3.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"","","","preload","4","12154","0.0-4.0","7xhlc4fpyh","","true","false","[]","[]","[]","","","","","","","","","","","",""
"3586","","59","image-array-slider-response","5","15741","0.0-5.0-0.0","7xhlc4fpyh","","","","","","","50","truth","slider","training","1","na","na","na","The triangle is blue.","pilot_scenes/training_stims/target-A.jpg","[""pilot_scenes/training_stims/target-A.jpg"",""pilot_scenes/training_stims/filler-A3.jpg"",""pilot_scenes/training_stims/filler-A2.jpg"",""pilot_scenes/training_stims/filler-A1.jpg""]","false"
"1352","","38","image-array-slider-response","6","17095","0.0-5.0-1.0-0.0-0.0","7xhlc4fpyh","","","","","","","50","truth","slider","training","2","na","na","na","The triangle is blue.","pilot_scenes/training_stims/target-A.jpg","[""pilot_scenes/training_stims/target-A.jpg"",""pilot_scenes/training_stims/filler-A3.jpg"",""pilot_scenes/training_stims/filler-A2.jpg"",""pilot_scenes/training_stims/filler-A1.jpg""]","false"
"4232","","89","image-array-slider-response","7","21329","0.0-5.0-1.1-0.1-0.1","7xhlc4fpyh","","","","","","","50","truth","slider","training","3","na","na","na","The triangle is blue.","pilot_scenes/training_stims/target-A.jpg","[""pilot_scenes/training_stims/target-A.jpg"",""pilot_scenes/training_stims/filler-A3.jpg"",""pilot_scenes/training_stims/filler-A2.jpg"",""pilot_scenes/training_stims/filler-A1.jpg""]","true"
"1145","The triangle is blue.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is completely true.</p><img src=pilot_scenes/training_stims/target-A.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","8","22475","0.0-5.0-2.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"13576","","96","image-array-slider-response","9","36052","0.0-6.0-0.0","7xhlc4fpyh","","","","","","","50","truth","slider","training","1","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","false"
"12316","","4","image-array-slider-response","10","48369","0.0-6.0-1.0-0.0-0.0","7xhlc4fpyh","","","","","","","50","truth","slider","training","2","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","false"
"4719","","91","image-array-slider-response","11","53090","0.0-6.0-1.1-0.1-0.1","7xhlc4fpyh","","","","","","","50","truth","slider","training","3","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","false"
"2817","","96","image-array-slider-response","12","55909","0.0-6.0-1.2-0.2-0.2","7xhlc4fpyh","","","","","","","50","truth","slider","training","4","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","false"
"2389","","6","image-array-slider-response","13","58300","0.0-6.0-1.3-0.3-0.3","7xhlc4fpyh","","","","","","","50","truth","slider","training","5","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","false"
"1736","","40","image-array-slider-response","14","60037","0.0-6.0-1.4-0.4-0.4","7xhlc4fpyh","","","","","","","50","truth","slider","training","6","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","true"
"121692","The square that is next to the triangle is green.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is completely true.</p><img src=pilot_scenes/training_stims/target-B.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","15","181727","0.0-6.0-2.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"10699","","1","image-array-slider-response","16","192427","0.0-7.0-0.0","7xhlc4fpyh","","","","","","","50","truth","slider","training","1","na","na","na","The circle is blue and is right of the triangle.","pilot_scenes/training_stims/target-C.jpg","[""pilot_scenes/training_stims/filler-C2.jpg"",""pilot_scenes/training_stims/target-C.jpg"",""pilot_scenes/training_stims/filler-C3.jpg"",""pilot_scenes/training_stims/filler-C1.jpg""]","true"
"1608","The circle is blue and is right of the triangle.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is completely false.</p><img src=pilot_scenes/training_stims/target-C.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","17","194036","0.0-7.0-2.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"2701","<h3>Start of the experiment</h3>     <p style='text-align:left'>That is the practice part done. Next we will start the real experiment.</p>     <p style='text-align:left'>In some of the following questions the response might not be obvious.<br>     Just respond with your first intuition and don't overthink it. </p>     <p style='text-align:left'>When you feel ready to start, click Continue below.</p>","0","html-button-response","18","196738","0.0-8.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"3135","","65","image-array-slider-response","19","199875","0.0-9.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","1","[""tf""]","con","The square is orange and is left of the circle.","pilot_scenes/con-tf-1.jpg","[""pilot_scenes/con-tf-2.jpg"",""pilot_scenes/con-tf-1.jpg"",""pilot_scenes/con-tf-2.jpg"",""pilot_scenes/con-tf-1.jpg""]",""
"1789","","40","image-array-slider-response","20","201665","0.0-10.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","2","[""ft""]","only","Only the square is green.","pilot_scenes/only-ft-2.jpg","[""pilot_scenes/only-ff-2.jpg"",""pilot_scenes/only-tt-1.jpg"",""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-tf-2.jpg""]",""
"1385","","62","image-array-slider-response","21","203052","0.0-11.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","3","[""tf""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tf-2.jpg","[""pilot_scenes/arc-tf-2.jpg"",""pilot_scenes/arc-ff-2.jpg"",""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-tf-2.jpg""]",""
"1083","","61","image-array-slider-response","22","204136","0.0-12.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","4","[""ft""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ft-2.jpg","[""pilot_scenes/con-ft-2.jpg"",""pilot_scenes/con-ft-2.jpg"",""pilot_scenes/con-tf-2.jpg"",""pilot_scenes/con-ft-2.jpg""]",""
"1220","","58","image-array-slider-response","23","205358","0.0-13.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","5","[""tt""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tt-1.jpg","[""pilot_scenes/def_ex-tt-1.jpg"",""pilot_scenes/def_ex-tt-2.jpg"",""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-ft-1.jpg""]",""
"1451","","55","image-array-slider-response","24","206811","0.0-14.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","6","[""ff""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ff-2.jpg","[""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-ff-2.jpg"",""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-ff-2.jpg""]",""
"1472","","55","image-array-slider-response","25","208284","0.0-15.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","7","[""ft""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ft-1.jpg","[""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-ff-2.jpg"",""pilot_scenes/def_un-ff-1.jpg"",""pilot_scenes/def_un-ft-1.jpg""]",""
"1388","","57","image-array-slider-response","26","209673","0.0-16.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","8","[""ff""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ff-1.jpg","[""pilot_scenes/def_ex-tf-1.jpg"",""pilot_scenes/def_ex-ft-1.jpg"",""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-ff-2.jpg""]",""
"1379","","58","image-array-slider-response","27","211053","0.0-17.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","9","[""ff""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ff-2.jpg","[""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-ff-2.jpg"",""pilot_scenes/con-ff-1.jpg""]",""
"1221","","58","image-array-slider-response","28","212276","0.0-18.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","10","[""ft""]","only","Only the square is green.","pilot_scenes/only-ft-2.jpg","[""pilot_scenes/only-ff-2.jpg"",""pilot_scenes/only-ff-2.jpg"",""pilot_scenes/only-ff-2.jpg"",""pilot_scenes/only-ft-2.jpg""]",""
"2395","","58","image-array-slider-response","29","214672","0.0-19.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","11","[""tf""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tf-1.jpg","[""pilot_scenes/arc-tt-2.jpg"",""pilot_scenes/arc-tf-1.jpg"",""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-tf-1.jpg""]",""
"2759","","57","image-array-slider-response","30","217433","0.0-20.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","12","[""ff""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ff-1.jpg","[""pilot_scenes/def_ex-tf-2.jpg"",""pilot_scenes/def_ex-tt-2.jpg"",""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-ff-1.jpg""]",""
"1497","","59","image-array-slider-response","31","218931","0.0-21.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","13","[""tf""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tf-1.jpg","[""pilot_scenes/def_ex-ft-2.jpg"",""pilot_scenes/def_ex-tt-1.jpg"",""pilot_scenes/def_ex-ft-2.jpg"",""pilot_scenes/def_ex-tf-1.jpg""]",""
