"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","value","success","timeout","failed_images","failed_audio","failed_video","condition","response_format","block","training_trial_counter","test_trial_counter","target_truth_value","target_content_type","linguistic_prompt","target_image","images_in_order","correct"
"1146","","60","image-array-slider-response","32","220079","0.0-22.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","14","[""ft""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-ft-1.jpg","[""pilot_scenes/arc-ft-1.jpg"",""pilot_scenes/arc-tf-1.jpg"",""pilot_scenes/arc-ft-1.jpg"",""pilot_scenes/arc-tt-1.jpg""]",""
"2417","","56","image-array-slider-response","33","222498","0.0-23.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","15","[""ft""]","ana","The triangle is orange too.","pilot_scenes/ana-ft-1.jpg","[""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-ft-1.jpg""]",""
"1557","","58","image-array-slider-response","34","224057","0.0-24.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","16","[""tt""]","ana","The triangle is orange too.","pilot_scenes/ana-tt-2.jpg","[""pilot_scenes/ana-tt-2.jpg"",""pilot_scenes/ana-ff-1.jpg"",""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-tt-2.jpg""]",""
"2318","","60","image-array-slider-response","35","226376","0.0-25.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","17","[""tt""]","ana","The triangle is orange too.","pilot_scenes/ana-tt-1.jpg","[""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-ff-1.jpg"",""pilot_scenes/ana-ft-1.jpg""]",""
"1191","","61","image-array-slider-response","36","227568","0.0-26.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","18","[""ft""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ft-1.jpg","[""pilot_scenes/def_un-ft-1.jpg"",""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-ft-1.jpg""]",""
"1611","","59","image-array-slider-response","37","229181","0.0-27.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","19","[""tf""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tf-2.jpg","[""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-ft-1.jpg"",""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-tf-2.jpg""]",""
"1383","","60","image-array-slider-response","38","230565","0.0-28.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","20","[""tf""]","con","The square is orange and is left of the circle.","pilot_scenes/con-tf-1.jpg","[""pilot_scenes/con-ft-1.jpg"",""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-tf-1.jpg"",""pilot_scenes/con-tt-1.jpg""]",""
"1417","","59","image-array-slider-response","39","231983","0.0-29.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","21","[""ft""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ft-2.jpg","[""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-tf-2.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-ft-2.jpg""]",""
"1519","","60","image-array-slider-response","40","233503","0.0-30.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","22","[""tf""]","ana","The triangle is orange too.","pilot_scenes/ana-tf-2.jpg","[""pilot_scenes/ana-ff-2.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-tf-2.jpg"",""pilot_scenes/ana-ff-2.jpg""]",""
"1314","","60","image-array-slider-response","41","234819","0.0-31.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","23","[""ft""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ft-2.jpg","[""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-tf-2.jpg"",""pilot_scenes/def_un-ft-2.jpg""]",""
"2131","","60","image-array-slider-response","42","236951","0.0-32.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","24","[""ff""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ff-2.jpg","[""pilot_scenes/def_ex-ft-1.jpg"",""pilot_scenes/def_ex-ff-2.jpg"",""pilot_scenes/def_ex-ft-2.jpg"",""pilot_scenes/def_ex-ft-1.jpg""]",""
"1530","","63","image-array-slider-response","43","238483","0.0-33.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","25","[""tf""]","only","Only the square is green.","pilot_scenes/only-tf-2.jpg","[""pilot_scenes/only-ff-1.jpg"",""pilot_scenes/only-tf-2.jpg"",""pilot_scenes/only-ff-2.jpg"",""pilot_scenes/only-tf-2.jpg""]",""
"1256","","62","image-array-slider-response","44","239740","0.0-34.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","26","[""ff""]","only","Only the square is green.","pilot_scenes/only-ff-1.jpg","[""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-tf-2.jpg"",""pilot_scenes/only-ff-1.jpg"",""pilot_scenes/only-tt-1.jpg""]",""
"1462","","60","image-array-slider-response","45","241204","0.0-35.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","27","[""tt""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tt-1.jpg","[""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-tf-1.jpg"",""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-tt-2.jpg""]",""
"1471","","61","image-array-slider-response","46","242676","0.0-36.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","28","[""tt""]","only","Only the square is green.","pilot_scenes/only-tt-2.jpg","[""pilot_scenes/only-tt-2.jpg"",""pilot_scenes/only-tt-1.jpg"",""pilot_scenes/only-tt-1.jpg"",""pilot_scenes/only-tf-2.jpg""]",""
"1286","","60","image-array-slider-response","47","243964","0.0-37.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","29","[""ft""]","ana","The triangle is orange too.","pilot_scenes/ana-ft-2.jpg","[""pilot_scenes/ana-ft-2.jpg"",""pilot_scenes/ana-ft-1.jpg"",""pilot_scenes/ana-ft-1.jpg"",""pilot_scenes/ana-tf-1.jpg""]",""
"1414","","60","image-array-slider-response","48","245379","0.0-38.0","7xhlc4fpyh","","","","","","","50","truth","slider","test","na","30","[""tf""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-tf-2.jpg","[""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-ft-1.jpg"",""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-tf-2.jpg""]",""
"6706","","{""first_lang"":""english"",""bilingual"":""no"",""other_lang"":"""",""colourblind"":""no"",""feedback"":""""}","survey-html-form","49","252087","0.0-39.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"1651","<h3>Finished!</h3>     <p style='text-align:left'>Thank you for taking part!</p>     <p style='text-align:left'>Click Finish to complete the experiment and return to Prolific.</p>","0","html-button-response","50","253740","0.0-40.0","7xhlc4fpyh","","","","","","","","","","","","","","","","","",""
"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","value","success","timeout","failed_images","failed_audio","failed_video","slider_start","condition","response_format","block","training_trial_counter","test_trial_counter","target_truth_value","target_content_type","linguistic_prompt","target_image","images_in_order","correct"
"66924","<h3>Information and consent</h3>     <p style='text-align:left'> <b>Study title:</b> Sentences and shapes <br>     <b>Principal investigator:</b> Dan Lassiter <br>     <b>Researcher collecting data:</b> Vilde Reksnes</p>         <p style='text-align:left'> <b>What is this document?</b> This document explains what kind of study we're doing, what your rights are,     and what will be done with your data. You should print this page for your records.</p>         <p style='text-align:left'> <b>Nature of the study.</b> You are invited to participate in a study which involves carefully reading sentences     about images showing different shapes and colours, and answering questions about the sentences and images. Once you finish, we also have some     questions about your experience (e.g., language background). Your responses will be recorded. Your session should last for up to     [will be determined based on internal piloting] minutes. You will be given full instructions shortly.</p>         <p style='text-align:left'> <b>Compensation.</b> You will be paid at the posted rate for your participation in this study.</p>         <p style='text-align:left'> <b>Risks and benefits.</b> There are no known risks to participation in this study. Other than the payment mentioned,     there are no tangible benefits to you, however you will be contributing to our knowledge about language. </p>         <p style='text-align:left'> <b>Confidentiality and use of data.</b> All the information we collect during the course of the research will be processed     in accordance with Data Protection Law. In order to safeguard your privacy, we will never share personal information (like your name) with anyone     outside the research team. Your data will be referred to by a unique participant number rather than by name). Please note that we will temporarily     collect your Prolific ID to prevent repeat participation, however we will never share this information with anyone outside the research team and once     data collection is complete this ID will be deleted. Data will be stored on a password-protected, encrypted computer. The anonymised data collected     during this study will be used for research purposes. This includes being made available for other researchers to analyse.</p>         <p style='text-align:left'> <b>What are my data protection rights? </b> The University of Edinburgh is a Data Controller for the information you provide.     You have the right to access information held about you. Your right of access can be exercised in accordance Data Protection Law. You also have other     rights including rights of correction, erasure and objection. For more details, including the right to lodge a complaint with the Information     Commissioner's Office, please visit www.ico.org.uk. Questions, comments and requests about your personal data can also be sent to the University Data     Protection Officer at [email].</p>         <p style='text-align:left'> <b>Voluntary participation and right to withdraw.</b> Your participation is voluntary, and you may stop at any time and for     any reason. If you wish to withdraw during the study, simply close the browser window and do not complete the study. If you wish to withdraw from the     study after completing, you can email the researcher within 2 weeks of participating and we will delete your data. In this case, there no penalty or     loss of benefits to which you are otherwise entitled. Please note that after the two weeks have passed we will no longer be able delete your anonymised     data because your Prolific ID will have been deleted.</p>         <p style='text-align:left'> If you have any questions about what you've just read, please feel free to contact us now or later. You can contact us by     email at [email]. This project has been approved by PPLS Ethics committee. If you have questions or comments regarding your rights as a     participant, please contact the School Research Convenor at [email].</p>         <p style='text-align:left'> By proceeding you consent to the following:</p>     <ol type='1'>     <li><p style='text-align:left'><b>I agree to participate in this study.</b></li>     <li><p style='text-align:left'>I confirm that I have read and understood <b>how my data will be stored and used</b>.</li>     <li><p style='text-align:left'>I understand that I have the <b>right to terminate this session</b> at any point. If I choose to <b>withdraw after <br>    completing the study, I have up to 2 weeks from today to do so</b>, and my data will be deleted.</li>     </ol></p> ","0","html-button-response","0","66937","0.0-0.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
"23753","<h3>Instructions for the experiment</h3>             <p style='text-align:left'>In each question, you will see a set of 4 cards and a sentence describing the cards.</p>             <p style='text-align:left'>One of the cards will be highlighted with a red dashed line. Your task is to indicate<br>whether             the sentence is acceptable for <u>the highlighted card</u> only.<br>             <p style='text-align:left'>We'll start with three practice questions.</p>             <p style='text-align:left'>When you feel ready, click Continue below to start the practice section.</p>","0","html-button-response","1","90694","0.0-1.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
"","","","call-function","2","90698","0.0-2.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
"","","","call-function","3","90699","0.0-3.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
"","","","preload","4","92913","0.0-4.0","d18tg2yua5","","true","false","[]","[]","[]","","","","","","","","","","","",""
"12667","","100","image-array-slider-response","5","105583","0.0-5.0-0.0","d18tg2yua5","","","","","","","50","acceptability","slider","training","1","na","na","na","The triangle is blue.","pilot_scenes/training_stims/target-A.jpg","[""pilot_scenes/training_stims/filler-A1.jpg"",""pilot_scenes/training_stims/filler-A2.jpg"",""pilot_scenes/training_stims/target-A.jpg"",""pilot_scenes/training_stims/filler-A3.jpg""]","true"
"2757","The triangle is blue.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is completely acceptable.</p><img src=pilot_scenes/training_stims/target-A.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","6","108342","0.0-5.0-2.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
"11636","","100","image-array-slider-response","7","119980","0.0-6.0-0.0","d18tg2yua5","","","","","","","50","acceptability","slider","training","1","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","false"
"27572","","67","image-array-slider-response","8","147557","0.0-6.0-1.0-0.0-0.0","d18tg2yua5","","","","","","","50","acceptability","slider","training","2","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","false"
"14461","","83","image-array-slider-response","9","162023","0.0-6.0-1.1-0.1-0.1","d18tg2yua5","","","","","","","50","acceptability","slider","training","3","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","false"
"3354","","71","image-array-slider-response","10","165381","0.0-6.0-1.2-0.2-0.2","d18tg2yua5","","","","","","","50","acceptability","slider","training","4","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","false"
"16811","","43","image-array-slider-response","11","182198","0.0-6.0-1.3-0.3-0.3","d18tg2yua5","","","","","","","50","acceptability","slider","training","5","na","na","na","The square that is next to the triangle is green.","pilot_scenes/training_stims/target-B.jpg","[""pilot_scenes/training_stims/filler-B3.jpg"",""pilot_scenes/training_stims/target-B.jpg"",""pilot_scenes/training_stims/filler-B2.jpg"",""pilot_scenes/training_stims/filler-B1.jpg""]","true"
"27378","The square that is next to the triangle is green.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is completely acceptable.</p><img src=pilot_scenes/training_stims/target-B.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","12","209579","0.0-6.0-2.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
"19196","","0","image-array-slider-response","13","228777","0.0-7.0-0.0","d18tg2yua5","","","","","","","50","acceptability","slider","training","1","na","na","na","The circle is blue and is right of the triangle.","pilot_scenes/training_stims/target-C.jpg","[""pilot_scenes/training_stims/target-C.jpg"",""pilot_scenes/training_stims/filler-C3.jpg"",""pilot_scenes/training_stims/filler-C1.jpg"",""pilot_scenes/training_stims/filler-C2.jpg""]","true"
"1781","The circle is blue and is right of the triangle.<p><b style=color:forestgreen>Correct! For the highlighted card </br>the sentence is completely unacceptable.</p><img src=pilot_scenes/training_stims/target-C.jpg style='border:3px solid lightgray; width:200px'>","0","html-button-response","14","230562","0.0-7.0-2.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
"5861","<h3>Start of the experiment</h3>     <p style='text-align:left'>That is the practice part done. Next we will start the real experiment.</p>     <p style='text-align:left'>In some of the following questions the response might not be obvious.<br>     Just respond with your first intuition and don't overthink it. </p>     <p style='text-align:left'>When you feel ready to start, click Continue below.</p>","0","html-button-response","15","236424","0.0-8.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
"26271","","3","image-array-slider-response","16","262697","0.0-9.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","1","[""ff""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ff-1.jpg","[""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-tt-2.jpg"",""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-ff-2.jpg""]",""
"24811","","3","image-array-slider-response","17","287512","0.0-10.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","2","[""ff""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-ff-2.jpg","[""pilot_scenes/arc-ff-1.jpg"",""pilot_scenes/arc-ff-2.jpg"",""pilot_scenes/arc-tf-1.jpg"",""pilot_scenes/arc-tf-1.jpg""]",""
"19531","","2","image-array-slider-response","18","307048","0.0-11.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","3","[""ff""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ff-1.jpg","[""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-ff-2.jpg"",""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-tf-1.jpg""]",""
"12502","","60","image-array-slider-response","19","319553","0.0-12.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","4","[""tf""]","ana","The triangle is orange too.","pilot_scenes/ana-tf-2.jpg","[""pilot_scenes/ana-tf-2.jpg"",""pilot_scenes/ana-tf-2.jpg"",""pilot_scenes/ana-tf-2.jpg"",""pilot_scenes/ana-ft-2.jpg""]",""
"11218","","36","image-array-slider-response","20","330776","0.0-13.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","5","[""ft""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ft-2.jpg","[""pilot_scenes/con-tt-1.jpg"",""pilot_scenes/con-ft-2.jpg"",""pilot_scenes/con-ft-2.jpg"",""pilot_scenes/con-tt-1.jpg""]",""
"14541","","1","image-array-slider-response","21","345320","0.0-14.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","6","[""ff""]","only","Only the square is green.","pilot_scenes/only-ff-2.jpg","[""pilot_scenes/only-ff-2.jpg"",""pilot_scenes/only-ff-1.jpg"",""pilot_scenes/only-tf-2.jpg"",""pilot_scenes/only-ff-2.jpg""]",""
"13754","","41","image-array-slider-response","22","359077","0.0-15.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","7","[""ft""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-ft-2.jpg","[""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-ft-2.jpg"",""pilot_scenes/arc-tf-2.jpg"",""pilot_scenes/arc-ft-2.jpg""]",""
"12229","","55","image-array-slider-response","23","371311","0.0-16.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","8","[""tf""]","ana","The triangle is orange too.","pilot_scenes/ana-tf-2.jpg","[""pilot_scenes/ana-tf-2.jpg"",""pilot_scenes/ana-tt-1.jpg"",""pilot_scenes/ana-tt-2.jpg"",""pilot_scenes/ana-tf-1.jpg""]",""
"12017","","37","image-array-slider-response","24","383332","0.0-17.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","9","[""ft""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ft-1.jpg","[""pilot_scenes/def_ex-ft-1.jpg"",""pilot_scenes/def_ex-tf-1.jpg"",""pilot_scenes/def_ex-ft-1.jpg"",""pilot_scenes/def_ex-ft-2.jpg""]",""
"10170","","40","image-array-slider-response","25","393506","0.0-18.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","10","[""tf""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-tf-2.jpg","[""pilot_scenes/arc-tf-2.jpg"",""pilot_scenes/arc-ft-1.jpg"",""pilot_scenes/arc-tf-1.jpg"",""pilot_scenes/arc-ft-1.jpg""]",""
"15751","","98","image-array-slider-response","26","409260","0.0-19.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","11","[""tt""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tt-2.jpg","[""pilot_scenes/def_ex-ft-2.jpg"",""pilot_scenes/def_ex-tt-2.jpg"",""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-tt-1.jpg""]",""
"13944","","3","image-array-slider-response","27","423208","0.0-20.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","12","[""ft""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ft-1.jpg","[""pilot_scenes/def_un-ff-1.jpg"",""pilot_scenes/def_un-ft-1.jpg"",""pilot_scenes/def_un-tt-2.jpg"",""pilot_scenes/def_un-ft-1.jpg""]",""
"6366","","98","image-array-slider-response","28","429578","0.0-21.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","13","[""tt""]","only","Only the square is green.","pilot_scenes/only-tt-2.jpg","[""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-tt-2.jpg"",""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-ft-1.jpg""]",""
"10278","","37","image-array-slider-response","29","439858","0.0-22.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","14","[""ft""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-ft-1.jpg","[""pilot_scenes/arc-tt-2.jpg"",""pilot_scenes/arc-tt-2.jpg"",""pilot_scenes/arc-ft-1.jpg"",""pilot_scenes/arc-ft-2.jpg""]",""
"10698","","7","image-array-slider-response","30","450559","0.0-23.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","15","[""ff""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-ff-1.jpg","[""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-tf-1.jpg"",""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-ff-1.jpg""]",""
"12947","","64","image-array-slider-response","31","463510","0.0-24.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","16","[""tf""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-tf-2.jpg","[""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-tf-2.jpg""]",""
"7249","","99","image-array-slider-response","32","470764","0.0-25.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","17","[""tt""]","only","Only the square is green.","pilot_scenes/only-tt-2.jpg","[""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-ff-2.jpg"",""pilot_scenes/only-tt-2.jpg"",""pilot_scenes/only-tf-2.jpg""]",""
"13329","","36","image-array-slider-response","33","484097","0.0-26.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","18","[""ft""]","arc","The circle, which is blue, is right of the triangle.","pilot_scenes/arc-ft-2.jpg","[""pilot_scenes/arc-tf-2.jpg"",""pilot_scenes/arc-tt-1.jpg"",""pilot_scenes/arc-ft-2.jpg"",""pilot_scenes/arc-ff-1.jpg""]",""
"8393","","3","image-array-slider-response","34","492493","0.0-27.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","19","[""ff""]","ana","The triangle is orange too.","pilot_scenes/ana-ff-1.jpg","[""pilot_scenes/ana-ff-2.jpg"",""pilot_scenes/ana-tf-2.jpg"",""pilot_scenes/ana-ff-1.jpg"",""pilot_scenes/ana-ff-1.jpg""]",""
"6215","","5","image-array-slider-response","35","498712","0.0-28.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","20","[""ft""]","only","Only the square is green.","pilot_scenes/only-ft-2.jpg","[""pilot_scenes/only-tf-1.jpg"",""pilot_scenes/only-ff-1.jpg"",""pilot_scenes/only-ft-2.jpg"",""pilot_scenes/only-tf-1.jpg""]",""
"6501","","37","image-array-slider-response","36","505216","0.0-29.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","21","[""tf""]","con","The square is orange and is left of the circle.","pilot_scenes/con-tf-1.jpg","[""pilot_scenes/con-tt-2.jpg"",""pilot_scenes/con-tf-1.jpg"",""pilot_scenes/con-tt-1.jpg"",""pilot_scenes/con-tf-1.jpg""]",""
"9764","","43","image-array-slider-response","37","514984","0.0-30.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","22","[""tf""]","def_ex","The blue circle is next to the triangle.","pilot_scenes/def_ex-tf-1.jpg","[""pilot_scenes/def_ex-ff-2.jpg"",""pilot_scenes/def_ex-ff-1.jpg"",""pilot_scenes/def_ex-tf-1.jpg"",""pilot_scenes/def_ex-ft-2.jpg""]",""
"11373","","6","image-array-slider-response","38","526362","0.0-31.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","23","[""ff""]","con","The square is orange and is left of the circle.","pilot_scenes/con-ff-1.jpg","[""pilot_scenes/con-ft-2.jpg"",""pilot_scenes/con-ft-2.jpg"",""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-tt-2.jpg""]",""
"7727","","13","image-array-slider-response","39","534092","0.0-32.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","24","[""ft""]","ana","The triangle is orange too.","pilot_scenes/ana-ft-1.jpg","[""pilot_scenes/ana-ft-1.jpg"",""pilot_scenes/ana-tt-2.jpg"",""pilot_scenes/ana-ft-1.jpg"",""pilot_scenes/ana-ft-1.jpg""]",""
"11033","","43","image-array-slider-response","40","545129","0.0-33.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","25","[""tf""]","con","The square is orange and is left of the circle.","pilot_scenes/con-tf-1.jpg","[""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-ff-1.jpg"",""pilot_scenes/con-tf-1.jpg"",""pilot_scenes/con-tf-1.jpg""]",""
"9326","","92","image-array-slider-response","41","554459","0.0-34.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","26","[""tt""]","only","Only the square is green.","pilot_scenes/only-tt-2.jpg","[""pilot_scenes/only-tt-2.jpg"",""pilot_scenes/only-tt-2.jpg"",""pilot_scenes/only-tt-2.jpg"",""pilot_scenes/only-tf-2.jpg""]",""
"5789","","1","image-array-slider-response","42","560251","0.0-35.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","27","[""ff""]","ana","The triangle is orange too.","pilot_scenes/ana-ff-2.jpg","[""pilot_scenes/ana-ff-1.jpg"",""pilot_scenes/ana-ff-2.jpg"",""pilot_scenes/ana-tf-1.jpg"",""pilot_scenes/ana-tt-1.jpg""]",""
"10508","","89","image-array-slider-response","43","570763","0.0-36.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","28","[""tt""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-tt-2.jpg","[""pilot_scenes/def_un-tt-2.jpg"",""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-tf-1.jpg"",""pilot_scenes/def_un-ff-2.jpg""]",""
"11508","","5","image-array-slider-response","44","582275","0.0-37.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","29","[""ft""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-ft-1.jpg","[""pilot_scenes/def_un-tf-2.jpg"",""pilot_scenes/def_un-ft-2.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-ft-1.jpg""]",""
"8838","","90","image-array-slider-response","45","591118","0.0-38.0","d18tg2yua5","","","","","","","50","acceptability","slider","test","na","30","[""tt""]","def_un","The circle is left of the triangle.","pilot_scenes/def_un-tt-1.jpg","[""pilot_scenes/def_un-tf-2.jpg"",""pilot_scenes/def_un-tt-1.jpg"",""pilot_scenes/def_un-ff-1.jpg"",""pilot_scenes/def_un-tf-2.jpg""]",""
"21854","","{""first_lang"":""English"",""bilingual"":""no"",""other_lang"":"""",""colourblind"":""no"",""feedback"":""Test run""}","survey-html-form","46","612983","0.0-39.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
"6170","<h3>Finished!</h3>     <p style='text-align:left'>Thank you for taking part!</p>     <p style='text-align:left'>Click Finish to complete the experiment and return to Prolific.</p>","0","html-button-response","47","619155","0.0-40.0","d18tg2yua5","","","","","","","","","","","","","","","","","",""
